TollID,Name
NAO07,Σταθμός Διοδίων Ασπροπύργου Πλευρικά (Προς Αεροδρόμιο)
NAO08,Σταθμός Διοδίων Ασπροπύργου Πλευρικά (Προς Ελευσίνα)
NAO09,Σταθμός Διοδίων Λεωφ. Δουκίσσης Πλακεντίας Πλευρικά (Προς Αεροδρόμιο)
NAO10,Σταθμός Διοδίων Λεωφ. Δουκίσσης Πλακεντίας Πλευρικά (Προς Ελευσίνα)
NAO11,Σταθμός Διοδίων Λεωφ. Δουκίσσης Πλακεντίας Πλευρικά (Προς Καρέα)
NAO12,Σταθμός Διοδίων Λεωφ. Πεντέλης Πλευρικά (Προς Αεροδρόμιο)
NAO13,Σταθμός Διοδίων Λεωφ. Πεντέλης Πλευρικά (Προς Ελευσίνα)
NAO14,Σταθμός Διοδίων Γλυκών Νερών Πλευρικά (Προς Καρέα)
NAO15,Σταθμός Διοδίων Γλυκών Νερών Πλευρικά (Προς Παλλήνη)
NAO16,Σταθμός Διοδίων Λεωφ. Δημοκρατίας Πλευρικά (Προς Αεροδρόμιο)
NAO17,Σταθμός Διοδίων Λεωφ. Δημοκρατίας Πλευρικά (Προς Ελευσίνα)
NAO18,Σταθμός Διοδίων Λεωφ. Ηρακλείου Πλευρικά (Προς Αεροδρόμιο)
NAO19,Σταθμός Διοδίων Λεωφ. Ηρακλείου Πλευρικά (Προς Ελευσίνα)
NAO20,Σταθμός Διοδίων Λεωφ. Κύμης Πλευρικά (Προς Αεροδρόμιο)
NAO21,Σταθμός Διοδίων Λεωφ. Κύμης Πλευρικά (Προς Ελευσίνα)
NAO22,Σταθμός Διοδίων Λεωφ. Φυλής Πλευρικά (Προς Αεροδρόμιο)
NAO23,Σταθμός Διοδίων Λεωφ. Φυλής Πλευρικά (Προς Ελευσίνα)
NAO24,Σταθμός Διοδίων Κορωπίου Μετωπικά (Προς Ελευσίνα)
NAO25,Σταθμός Διοδίων Λεωφ. Κηφισίας Πλευρικά (Προς Αεροδρόμιο)
NAO26,Σταθμός Διοδίων Λεωφ. Κηφισίας Πλευρικά (Προς Ελευσίνα)
NAO27,Σταθμός Διοδίων Αθηνών-Λαμίας Πλευρικά (Από Αθήνα Προς Αεροδρόμιο)
NAO28,Σταθμός Διοδίων Αθηνών-Λαμίας Πλευρικά (Από Αθήνα Προς Ελευσίνα)
NAO29,Σταθμός Διοδίων Αθηνών-Λαμίας Πλευρικά (Από Λαμία Προς Αεροδρόμιο)
NAO30,Σταθμός Διοδίων Αθηνών-Λαμίας Πλευρικά (Από Λαμία Προς Ελευσίνα)
NAO31,Σταθμός Διοδίων Παιανίας Πλευρικά (Προς Αεροδρόμιο)
NAO32,Σταθμός Διοδίων Παιανίας Πλευρικά (Προς Ελευσίνα)
NAO33,Σταθμός Διοδίων Λεωφ. Μαραθώνος Πλευρικά (Προς Αεροδρόμιο)
NAO34,Σταθμός Διοδίων Λεωφ. Μαραθώνος Πλευρικά (Προς Ελευσίνα)
NAO35,Σταθμός Διοδίων Παλλήνης Πλευρικά (Προς Καρέα)
NAO36,Σταθμός Διοδίων Κατεχάκη Μετωπικά (Προς Παλλήνη)
NAO37,Σταθμός Διοδίων Παπάγου Πλευρικά (Προς Καρέα)
NAO38,Σταθμός Διοδίων Παπάγου Πλευρικά (Προς Παλλήνη)
NAO39,Σταθμός Διοδίων Ρουπακίου Μετωπικά (Προς Αεροδρόμιο)
NAO40,Σταθμός Διοδίων Κάντζας Πλευρικά (Προς Αεροδρόμιο)
NAO41,Σταθμός Διοδίων Κάντζας Πλευρικά (Προς Ελευσίνα)
NO01,Σταθμός Διοδίων Αγγελόκαστρου Μετωπικά (Προς Ιωάννινα)
NO02,Σταθμός Διοδίων Αγγελόκαστρου Μετωπικά (Προς Ρίο)
NO03,Σταθμός Διοδίων Κλόκοβας Μετωπικά (Προς Ιωάννινα)
NO04,Σταθμός Διοδίων Κλόκοβας Μετωπικά (Προς Ρίο)
NO05,Σταθμός Διοδίων Μενιδίου Μετωπικά (Προς Ιωάννινα)
NO06,Σταθμός Διοδίων Μενιδίου Μετωπικά (Προς Ρίο)
NO07,Σταθμός Διοδίων Αφιδνών Μετωπικά (Προς Αθήνα)
NO08,Σταθμός Διοδίων Αφιδνών Μετωπικά (Προς Θεσσαλονίκη)
NO09,Σταθμός Διοδίων Θήβας Μετωπικά (Προς Αθήνα)
NO10,Σταθμός Διοδίων Θήβας Μετωπικά (Προς Θεσσαλονίκη)
NO11,Σταθμός Διοδίων Τερόβου Μετωπικά (Προς Ιωάννινα)
NO12,Σταθμός Διοδίων Τερόβου Μετωπικά (Προς Ρίο)
NO13,Σταθμός Διοδίων Τραγάνας Μετωπικά (Προς Αθήνα)
NO14,Σταθμός Διοδίων Τραγάνας Μετωπικά (Προς Θεσσαλονίκη)
NO15,Σταθμός Διοδίων Γαβρολίμνης Πλευρικά (Από Ιωάννινα)
NO16,Σταθμός Διοδίων Γαβρολίμνης Πλευρικά (Προς Ιωάννινα)
NO17,Σταθμός Διοδίων Μεσολογγίου Πλευρικά (Από Ιωάννινα)
NO18,Σταθμός Διοδίων Μεσολογγίου Πλευρικά (Προς Ιωάννινα)
NO19,Σταθμός Διοδίων Κουβαρά Πλευρικά (Από Ιωάννινα)
NO20,Σταθμός Διοδίων Κουβαρά Πλευρικά (Προς Ιωάννινα)
NO21,Σταθμός Διοδίων Άρτας Πλευρικά (Από Ιωάννινα)
NO22,Σταθμός Διοδίων Άρτας Πλευρικά (Προς Ιωάννινα)
NO23,Σταθμός Διοδίων Καπανδριτίου Πλευρικά (Από Θεσσαλονίκη)
NO24,Σταθμός Διοδίων Καπανδριτίου Πλευρικά (Προς Θεσσαλονίκη)
NO25,Σταθμός Διοδίων Μαλακάσας Πλευρικά (Από Θεσσαλονίκη)
NO26,Σταθμός Διοδίων Μαλακάσας Πλευρικά (Προς Θεσσαλονίκη)
NO27,Σταθμός Διοδίων Θήβας Πλευρικά (Από Θεσσαλονίκη)
NO28,Σταθμός Διοδίων Θήβας Πλευρικά (Προς Θεσσαλονίκη)
NO29,Σταθμός Διοδίων Οινοφύτων Πλευρικά (Από Θεσσαλονίκη)
NO30,Σταθμός Διοδίων Οινοφύτων Πλευρικά (Προς Θεσσαλονίκη)
NO31,Σταθμός Διοδίων Γοργόμυλου Πλευρικά (Από Ρίο)
NO32,Σταθμός Διοδίων Γοργόμυλου Πλευρικά (Προς Ρίο)
NO33,Σταθμός Διοδίων Τραγάνας Πλευρικά (Από Θεσσαλονίκη)
NO34,Σταθμός Διοδίων Τραγάνας Πλευρικά (Προς Θεσσαλονίκη)
OO01,Σταθμός Διοδίων Ελευσίνας Μετωπικά (Προς Αθήνα)
OO02,Σταθμός Διοδίων Ελευσίνας Μετωπικά (Προς Πάτρα)
OO03,Σταθμός Διοδίων Ρίου Μετωπικά (Προς Αθήνα)
OO04,Σταθμός Διοδίων Ρίου Μετωπικά (Προς Πάτρα)
OO05,Σταθμός Διοδίων Ελαιώνα Μετωπικά (Προς Αθήνα)
OO06,Σταθμός Διοδίων Ελαιώνα Μετωπικά (Προς Πάτρα)
OO07,Σταθμός Διοδίων Ισθμίων Μετωπικά (Προς Αθήνα)
OO08,Σταθμός Διοδίων Ισθμίων Μετωπικά (Προς Πάτρα)
OO09,Σταθμός Διοδίων Κιάτου Μετωπικά (Προς Αθήνα)
OO10,Σταθμός Διοδίων Κιάτου Μετωπικά (Προς Πάτρα)
OO11,Σταθμός Διοδίων Νέας Περάμου Πλευρικά (Από Πάτρα)
OO12,Σταθμός Διοδίων Νέας Περάμου Πλευρικά (Προς Πάτρα)
OO13,Σταθμός Διοδίων Πάχης Πλευρικά (Από Πάτρα)
OO14,Σταθμός Διοδίων Πάχης Πλευρικά (Προς Πάτρα)
OO15,Σταθμός Διοδίων Δρεπάνου Πλευρικά (Από Αθήνα)
OO16,Σταθμός Διοδίων Δρεπάνου Πλευρικά (Προς Αθήνα)
OO17,Σταθμός Διοδίων Ακράτας Πλευρικά (Από Αθήνα)
OO18,Σταθμός Διοδίων Ακράτας Πλευρικά (Προς Αθήνα)
OO19,Σταθμός Διοδίων Καλαβρύτων Πλευρικά (Από Αθήνα)
OO20,Σταθμός Διοδίων Καλαβρύτων Πλευρικά (Προς Αθήνα)
OO21,Σταθμός Διοδίων Αγίων Θεοδώρων Πλευρικά (Από Αθήνα)
OO22,Σταθμός Διοδίων Αγίων Θεοδώρων Πλευρικά (Προς Αθήνα)
OO23,Σταθμός Διοδίων Δερβενίου Πλευρικά (Από Αθήνα)
OO24,Σταθμός Διοδίων Δερβενίου Πλευρικά (Προς Αθήνα)
OO25,Σταθμός Διοδίων Ζευγολατιού Πλευρικά (Από Αθήνα)
OO26,Σταθμός Διοδίων Ζευγολατιού Πλευρικά (Προς Αθήνα)
OO27,Σταθμός Διοδίων Κιάτου Πλευρικά (Από Πάτρα)
OO28,Σταθμός Διοδίων Κιάτου Πλευρικά (Προς Πάτρα)
